rent per month,Latitude,Longitude,Zone,Easting,Northing,Address,BHK,Description,City,Type,Status
"8,500",19.40651688,72.82198154,43,271282.995,2147253.561,"
Kanti Avenue, Vasai East",1 BHK Apartment,"1 BHK, Multistorey Apartment is available for Rent in Vasai East, Mumbai for 8,500",vasairoad,Rental,0
"14,000",19.40651688,72.83230325,43,272367.3001,2147239.891,"
Veena Dynasty, Vasai",2 BHK Apartment,investment,vasairoad,Rental,0
"10,000",19.41155434,72.83464387,43,272620.1913,2147794.521,"
Jyoti Basera, Vasai East",2 BHK Apartment,Very good location and Road Touch Building,vasairoad,Rental,0
"12,000",19.37162495,72.81491818,43,270492.0457,2143399.869,"
Kaul Heritage City, Vasai West",1 BHK Apartment,"1 BHK, Multistorey Apartment is available for Rent in Vasai West, Mumbai for 12,000",vasairoad,Rental,0
"7,000",19.4068116,72.84137403,43,273320.5978,2147260.561,"
Sunshine Hill 2, Vasai East",1 BHK Apartment,This spacious Multistorey Apartment is located at 7th floor in a tower of total 7 floors. It is a relatively new property with beautiful balcony view of Entire vasai.,vasairoad,Rental,0
"9,500",19.37322945,72.81732905,43,270747.6112,2143574.308,"
Rajhans Jasper, Vasai West",2 BHK Apartment,"2BHK near to McDonald, DMart, Mall and serene location",vasairoad,Rental,0
"8,500",19.39451207,72.85033388,43,274244.8486,2145887.07,"
Meera Avenue, Vasai East",1 BHK Apartment,"New untouched flat. Modular kitchen, Tube lights and Fans fitted. Master bed room with attached bathroom. 3 Balconies. good view. Play area for children in society.",vasairoad,Rental,0
"13,000",19.39282425,72.82557542,43,271641.4169,2145732.812,"
Galaxy Apartment, Vasai",1 BHK Apartment,23 rd floor1 km from metro station,vasairoad,Rental,0
"8,500",19.37232981,72.82257151,43,271297.1945,2143467.748,"
Dosti Diamond, Vasai West",1 BHK Apartment,"1bhk flat available in reputed society, closed to Dmart,big bazaar,schools, auto stand,hospitals and many more,",vasairoad,Rental,0
"15,000",19.37034578,72.8178186,43,270795.0143,2143254.391,"
Suncity Apartment, Vasai West",1 BHK Apartment,personal Terece of 1000 sq ft,vasairoad,Rental,0
"5,000",19.40370475,72.8382623,43,272989.3965,2146920.685,"
Evershine City, Vasai",1 BHK Apartment,"1 BHK, Multistorey Apartment is available for Rent in Vasai, Mumbai for 5,000",vasairoad,Rental,0
"11,000",19.40514894,72.82633875,43,271738.8147,2147096.33,"
Sun Nidhi Park, Vasai",2 BHK Apartment,a very beautiful 2bhk flat with municipal water,vasairoad,Rental,0
"10,500",19.42173911,72.86325128,43,275639.2854,2148884.596,"
Rajlaxmi Apartment, Vasai East",1 BHK Apartment,This spacious 1 Bedroom Apartment lies on 4th floor and it has spacious 1 bathroom You can rent this beautiful flat on a monthly rent of 11500.,vasairoad,Rental,0
"14,000",19.29172806,72.87524814,43,276722.4195,2134475.237,"
NG Vibrancy, Beverly Park",1 BHK Apartment,Its a new building with security lift water supply no rear power cut near by bus stop school market,miraroad,Rental,0
"22,000",19.28611926,72.87414207,43,276598.5329,2133855.706,"
Unique Aurum, Poonam Gardens",2 BHK Apartment,2 Bhk flat on rent in unique aurum.. good society well made flat.,miraroad,Rental,0
"18,000",19.271516,72.87220351,43,276374.9077,2132241.46,"
Shanti Garden Sector 2, Srishti Complex",2 BHK Apartment,"Shanti Garden Sector 3 is located north west of Mumbai, just north of Dahisar. By road it is connected to Mumbai by the Western Express Highway and to Thane by Ghodbunder Road. The Western Express Highway, as termed in Mumbai leaves the city as the NH 8 National Highway linking Mumbai with the west and north west of India. Important cities covered on the NH 8 are Vapi for Daman",miraroad,Rental,0
"18,000",19.28793119,72.86933285,43,276095.4251,2134062.513,"
Vinay Hermitage, Poonam Gardens",2 BHK Apartment,24 hours water Connection in KitchenHigher floorFully ventilatedModular Kitchen & cabinetWardrobeGas Pipeline,miraroad,Rental,0
"15,500",19.27768301,72.87674245,43,276860.4647,2132918.37,"
Shree Shashwat, Pleasant Park",1 BHK Apartment,"This is a spacious 1 bhk flat for rent in Shree Shashwat you get to enjoy the best of facilities and amenities, such as Power Back Up, Activity Deck4, Kids Play Area, Flower Gardens, DTH Television Facility, Waste Disposal, Maintenance Staff, Visitor Parking, ServiceGoods Lift, Water Storage.. Enjoy the comforts of living in Shree Shashwat with all modern conveniences at your disposal.",miraroad,Rental,0
