Hospital name,Address,Latitude,Longitude,Zone,Easting,Northing,City,Full Address,Type
Mukund Hospital,"Metro Station, Mukund nagar society Andheri-kurla road, near airport road",19.1101477,72.8742319,43,276370.1799,2114373.728,andheri,"Mukund Hospital Metro Station, Mukund nagar society Andheri-kurla road, near airport road Andheri ",Hospital
Seven Hills Hospital,Marol Maroshi Rd,19.1175731,72.8801416,43,277002.0663,2115188.24,andheri,Seven Hills Hospital Marol Maroshi Rd Andheri ,Hospital
Kiran Care and Cure Hospital,"Ground Floor, Sankalp Building, Mistry Complex, Sahar Airport Road, Near Greater bank, JB Nagar, Andheri East",19.106868,72.865505,43,275447.3486,2114021.816,andheri,"Kiran Care and Cure Hospital Ground Floor, Sankalp Building, Mistry Complex, Sahar Airport Road, Near Greater bank, JB Nagar, Andheri East Andheri ",Hospital
Chiranjeevi Hospital,"High School, 101/102, Plot No 18/A, Bhawani Tower, Bhawani Nagar, Near Marol Academic, Off Marol Maroshi Road",19.1191121,72.8813628,43,277132.6408,2115357.064,andheri,"Chiranjeevi Hospital High School, 101/102, Plot No 18/A, Bhawani Tower, Bhawani Nagar, Near Marol Academic, Off Marol Maroshi Road Andheri ",Hospital
Holy Spirit Hospital,Mahakali Caves Rd,19.1253651,72.8664633,43,275573.1843,2116068.398,andheri,Holy Spirit Hospital Mahakali Caves Rd Andheri ,Hospital
Sugun Hospital,"Plot No.236, Twin Arcade, Military Rd",19.1166091,72.8824203,43,277240.5675,2115078.611,andheri,"Sugun Hospital Plot No.236, Twin Arcade, Military Rd Andheri ",Hospital
Esic Model Hospital Cum ODC,"MIDC Central Road, Andheri East",19.1232273,72.8714345,43,276093.4135,2115825.345,andheri,"Esic Model Hospital Cum ODC MIDC Central Road, Andheri East Andheri ",Hospital
Medicare Hospital,"Near Petrol Pump, Marol Naka, Andheri Kurla Road, Andheri East",19.1084314,72.8777901,43,276742.3314,2114179.171,andheri,"Medicare Hospital Near Petrol Pump, Marol Naka, Andheri Kurla Road, Andheri East Andheri ",Hospital
CritiCare Hospital,"Plot No 516, Besides SBI, Teli Gali",19.1170784,72.8506037,43,273893.0165,2115171.417,andheri,"CritiCare Hospital Plot No 516, Besides SBI, Teli Gali Andheri ",Hospital
Shakuntala Memorial Hospital,"182, Mahakali Caves Rd",19.1267927,72.8670778,43,275639.7758,2116225.658,andheri,"Shakuntala Memorial Hospital 182, Mahakali Caves Rd Andheri ",Hospital
ESIC Hospitals & Dispensaries,"E-6 MIDC Central Road, Andheri - Kurla Rd",19.118501,72.8672722,43,275649.0331,2115307.435,andheri,"ESIC Hospitals & Dispensaries E-6 MIDC Central Road, Andheri - Kurla Rd Andheri ",Hospital
Nakshatra Hospital,"Grace Plaza, Road Number 12, MIDC Industry Estate, Andheri East, opp. Goldfinch Hotel",19.1197671,72.8701338,43,275951.8745,2115443.934,andheri,"Nakshatra Hospital Grace Plaza, Road Number 12, MIDC Industry Estate, Andheri East, opp. Goldfinch Hotel Andheri ",Hospital
Sanjeevani hospital,"11, Nityanand nagar, Sahar Rd",19.1168883,72.8475485,43,273571.2444,2115154.325,andheri,"Sanjeevani hospital 11, Nityanand nagar, Sahar Rd Andheri ",Hospital
New JP Hospital,"Dilkap Mall, 209, 2nd, Andheri - Kurla Rd",19.1014961,72.8849547,43,277487.0418,2113402.242,andheri,"New JP Hospital Dilkap Mall, 209, 2nd, Andheri - Kurla Rd Andheri ",Hospital
Paramount General Hospital & ICCU,"Laxmi Commercial Premises, Near Sakinaka Junction, Andheri Kurla Road Andheri East, Magan Nathuram Rd",19.1038036,72.8868575,43,277690.3821,2113655.283,andheri,"Paramount General Hospital & ICCU Laxmi Commercial Premises, Near Sakinaka Junction, Andheri Kurla Road Andheri East, Magan Nathuram Rd Andheri ",Hospital
Independence Hospital & Aparna Maternity,"110A, 1st Floor, Saraswati Sadan, Opposite Navrang Cinema, J P Road,, Andheri West",19.1241115,72.8416174,43,272956.9572,2115961.709,andheri,"Independence Hospital & Aparna Maternity 110A, 1st Floor, Saraswati Sadan, Opposite Navrang Cinema, J P Road,, Andheri West Andheri ",Hospital
Dharmakshetra Medical Center,"Mahakali Caves Road, Sunder Nagar, Andheri East, Mumbai Suburban",19.129515,72.8698351,43,275933.593,2116523.505,andheri,"Dharmakshetra Medical Center Mahakali Caves Road, Sunder Nagar, Andheri East, Mumbai Suburban Andheri ",Hospital
"ESI PGIMSR , ANDHERI EAST","55-A, Krantiveer Lakhuji Salve Marg",19.117605,72.865453,43,275456.3825,2115210.575,andheri,"ESI PGIMSR , ANDHERI EAST 55-A, Krantiveer Lakhuji Salve Marg Andheri ",Hospital
IM Multispeciality Hospital (Hospital in Vasai West),"Near Municipal Garden Hathi Moholla Road Hathi Mohalla, Vasai Road West Vasai Road, West",19.3402809,72.8032027,43,269216.9279,2139945.203,vasairoad,"IM Multispeciality Hospital (Hospital in Vasai West) Near Municipal Garden Hathi Moholla Road Hathi Mohalla, Vasai Road West Vasai Road, West Vasai ",Hospital
Platinum Hospital Vasai,"Shree Sankalp Siddhi Complex, opposite to Range Office",19.4053117,72.8498863,43,274212.7379,2147083.324,vasairoad,"Platinum Hospital Vasai Shree Sankalp Siddhi Complex, opposite to Range Office Vasai ",Hospital
Cardinal Gracias Memorial Hospital,"Bangli Checkpoint, Bassein Road",19.364336,72.805132,43,269453.5123,2142605.909,vasairoad,"Cardinal Gracias Memorial Hospital Bangli Checkpoint, Bassein Road Vasai ",Hospital
Navjeevan Hospital and Vasai Test Tube Baby Centre,"Above Muthoot Finance, Besides SBI Bank, Bhabola-Chulna Road, Naka",19.3681859,72.8168985,43,270695.3117,2143016.482,vasairoad,"Navjeevan Hospital and Vasai Test Tube Baby Centre Above Muthoot Finance, Besides SBI Bank, Bhabola-Chulna Road, Naka Vasai ",Hospital
Golden Park Hospital,"Golden Park Commercial Complex, Sai Nagar, Navghar-Manikpur Near Parvati Cinema",19.3811588,72.8281071,43,271891.1352,2144437.922,vasairoad,"Golden Park Hospital Golden Park Commercial Complex, Sai Nagar, Navghar-Manikpur Near Parvati Cinema Vasai ",Hospital
Vasai Virar City Municipal Corporation Hospital,"3, Sativali Rd",19.4050649,72.8518814,43,274421.9834,2147053.387,vasairoad,"Vasai Virar City Municipal Corporation Hospital 3, Sativali Rd Vasai ",Hospital
Indradhanush Hospital,"Evershine City, Vasai East",19.4066276,72.8394477,43,273117.9814,2147242.725,vasairoad,"Indradhanush Hospital Evershine City, Vasai East Vasai ",Hospital
DM Petit Muncipal Hospital,Zenda Bazaar Road,19.339574,72.806465,43,269558.7855,2139862.586,vasairoad,DM Petit Muncipal Hospital Zenda Bazaar Road Vasai ,Hospital
Vikas Children Hospital,"Above Welcome Stationery, opp. Panchal Nagar",19.3794725,72.8280342,43,271881.1261,2144251.32,vasairoad,"Vikas Children Hospital Above Welcome Stationery, opp. Panchal Nagar Vasai ",Hospital
Astha Hospital,"104, New Krishna Hsg Society, Ambadi Road, Vasai West, near Dhuri Motors",19.3859543,72.8266535,43,271745.0968,2144970.778,vasairoad,"Astha Hospital 104, New Krishna Hsg Society, Ambadi Road, Vasai West, near Dhuri Motors Vasai ",Hospital
Bhaktivedanta Hospital & Research Institute,Bhaktivedanta Swami Marg,19.2696461,72.8715488,43,276303.5354,2132035.286,miraroad,Bhaktivedanta Hospital & Research Institute Bhaktivedanta Swami Marg Mira Road ,Hospital
